user,time,activity
Usuario12,08:59,Pilates
Usuario8,09:00,Pilates
Usuario11,11:56,Pilates
Usuario17,17:57,Pilates
Usuario37,17:59,Pilates
Usuario35,17:57,Pilates
Usuario23,09:00,Pilates
Usuario17,17:58,Pilates
Usuario32,11:58,Pilates
Usuario21,08:56,Pilates
Usuario17,17:59,Pilates
Usuario24,08:56,Pilates
Usuario23,08:58,Pilates
Usuario21,09:03,Pilates
Usuario9,17:58,Pilates
Usuario29,08:59,Pilates
Usuario32,12:02,Pilates
Usuario16,18:01,Pilates
Usuario35,09:04,Pilates
Usuario27,08:58,Pilates
Usuario7,08:59,Pilates
Usuario3,08:58,Pilates
Usuario25,11:58,Pilates
Usuario5,17:58,Pilates
Usuario20,09:00,Pilates
Usuario33,08:56,Pilates
Usuario23,17:59,Pilates
Usuario28,09:03,Pilates
Usuario14,18:02,Pilates
Usuario33,09:00,Pilates
Usuario31,09:00,Pilates
Usuario27,09:02,Pilates
Usuario2,08:57,Pilates
Usuario14,09:00,Pilates
Usuario11,11:57,Pilates
Usuario9,09:02,Pilates
Usuario28,09:00,Pilates
Usuario6,18:04,Pilates
Usuario3,18:02,Pilates
Usuario10,09:00,Pilates
Usuario5,09:03,Pilates
Usuario30,11:59,Pilates
Usuario3,08:59,Pilates
Usuario10,08:57,Pilates
Usuario2,11:56,Pilates
Usuario11,11:57,Pilates
Usuario39,11:58,Pilates
Usuario11,12:03,Pilates
Usuario30,11:56,Pilates
Usuario29,09:02,Pilates
Usuario35,08:59,Pilates
Usuario14,09:00,Pilates
Usuario6,12:04,Pilates
Usuario33,12:02,Pilates
Usuario15,09:03,Pilates
Usuario12,18:00,Pilates
Usuario21,17:57,Pilates
Usuario14,08:56,Pilates
Usuario0,18:00,Pilates
Usuario17,09:02,Pilates
Usuario12,09:02,Pilates
Usuario17,12:02,Pilates
Usuario30,11:58,Pilates
Usuario27,11:59,Pilates
Usuario0,08:59,Pilates
Usuario38,08:57,Pilates
Usuario33,17:58,Pilates
Usuario30,18:01,Pilates
Usuario7,18:02,Pilates
Usuario34,12:02,Pilates
Usuario15,08:57,Pilates
Usuario15,17:58,Pilates
Usuario33,08:59,Pilates
Usuario4,11:59,Pilates
Usuario5,17:58,Pilates
Usuario12,18:03,Pilates
Usuario30,09:02,Pilates
Usuario32,09:00,Pilates
Usuario26,11:59,Pilates
